Standard English,E2R version,Strategy,Complex
"In 2018-20, life expectancy at birth in Scotland was 76.8 years for males and 81.0 years for females","In 2018, 2019 and 2020:
on average, a boy born in Scotland would live to 76;
on average, a girl born in Scotland would live to 81.",HidGra,"In 2018-20:
on average, a boy born in Scotland would live to 76;
on average, a girl born in Scotland would live to 81."
"In 2018-20, life expectancy at birth in Scotland was 76.8 years for males and 81.0 years for females","In 2018, 2019 and 2020: on average, a boy born in Scotland would live to 76;
on average, a girl born in Scotland would live to 81.",TraVer,"In 2018, 2019 and 2020: life expectancy at birth in Scotland was 76.8 years for males and 81.0 years for females"
The estimated healthy life expectancy of a child born in Scotland in 2018-20 was 60.9 (± 0.5) years for males and 61.8 (± 0.5) years for females.,"In 2018, 2019 and 2020:
on average, a boy born in Scotland would have good health until they were 60;
on average, a girl born in Scotland would have good health until they were 61.",HidGra,"In 2018, 2019 and 2020 The estimated healthy life :
on average, a boy born in Scotland would live to 76;
on average, a girl born in Scotland would live to 81."
The estimated healthy life expectancy of a child born in Scotland in 2018-20 was 60.9 (± 0.5) years for males and 61.8 (± 0.5) years for females.,"In 2018, 2019 and 2020:
on average, a boy born in Scotland would have good health until they were 60;
on average, a girl born in Scotland would have good health until they were 61.",TraVer,"In 2018, 2019 and 2020:
The estimated healthy life expectancy of a child born in Scotland  was 60.9 (± 0.5) years for males and 61.8 (± 0.5) years for females."
"The estimated gap in healthy life expectancy between males and females across the most and least deprived deciles in 2018-20 was 24.4 and 24.2 years, respectively.",People born in a deprived area had good health for 24 less years than people born in an area that is not deprived.,TraVer,People born in a deprived area estimated gap in healthy life expectancy for 24 less years than people born in an area that is not deprived.
"An estimated 1 in 25 people of all ages in Scotland (231,925 people) were reported as receiving social care support and services at some point during 2020/21.",Around 1 in every 25 people in Scotland got social care support and services at some point in 2020/2021.,GraPass,Around 1 in every 25 people in Scotland were reported as receiving  social care support and services at some point in 2020/2021.
"An estimated 1 in 25 people of all ages in Scotland (231,925 people) were reported as receiving social care support and services at some point during 2020/21.",Around 1 in every 25 people in Scotland got social care support and services at some point in 2020/2021.,SemStere,Around 1 in every 25 people in Scotland were reported as receiving  social care support and services at some point in 2020/2021.
"It is part of a collection of contextual evidence papers, setting out key sources of information about social care and related areas in Scotland.","It is part of a collection of contextual evidence papers, setting out key sources of information about social care and related areas in Scotland.",Trans,"It is part of a collection of contextual evidence papers, setting out key sources of information about social care and related areas in Scotland."
The money does not have to be paid back and will not affect your other benefits.,You would not have to pay the money back.,GraPass,The money does not have to be paid back
Eligibility,You can apply for Access to Work if you have a:,WorExp,Eligibility
How did you become a bassist and part of the punk band Pertti Kurikan Nimipäivät?,How did you become part of the punk band?,SemHype,How did you become a bassist and part of the punk band?
How did you become a bassist and part of the punk band Pertti Kurikan Nimipäivät?,How did you become part of the punk band?,PraProp,How did you become part of the punk band Pertti Kurikan Nimipäivät?
"I was nervous, of course, but it was interesting and fun !","I was worried, but it was interesting and fun!",OmiRhe,"I was worried, of course, but it was interesting and fun !"
"Unfortunately, we did not make it to the finals, but I enjoyed it a lot!","We did not win, but I enjoyed it a lot!",SynG2T,"We did not make it to the finals, but I enjoyed it a lot!"
"Unfortunately, we did not make it to the finals, but I enjoyed it a lot!","We did not win, but I enjoyed it a lot!",OmiComp,"Unfortunately, We did not win, but I enjoyed it a lot!"
Jazz was one of the first kinds of music I played,Jazz was one of the first kinds of music I played,Trans,Jazz was one of the first kinds of music I played
You see: I love music!,You see: I love music!,Trans,You see: I love music!
You are also active in politics and ran for the municipal elections in Helsinki in 2017.,"You are also active in politics.
You ran for the town elections in Helsinki in 2017.",ModInf,You are also active in politics and ran for the town elections in Helsinki in 2017.
You are also active in politics and ran for the municipal elections in Helsinki in 2017.,"You are also active in politics.
You ran for the town elections in Helsinki in 2017.",SemStere,"You are also active in politics.
You ran for the municipal elections in Helsinki in 2017."
"Yes, I am running for the provincial elections!","Yes, I am running for other local elections!",SemHype,
I spoke about public procurement.,I spoke about when public organisations buy things from companies.,ExpExp,I spoke about public procurement.
Tukiliitto has launched a citizens’ initiative together with other disability organizations.,"The Finnish organisation for people with intellectual disabilities, called Tukiliitto, has started a project with other disability organisations.",PraProp,"Tukiliitto, has started a project with other disability organisations."
 ,,,
 ,,,
 ,,,
 ,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
